TRAINING MODELS: problem = ip_i_E

  [10] MSE:   tr: 357.061, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAPE:  tr: 150806382050803.781, val: 150806382050803.781
  [1310] MSE:   tr: 15.442, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.557, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148770155235639.375, val: 148770155235639.375
  [1320] MSE:   tr: 15.755, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.591, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 170412594224431.156, val: 170412594224431.156
  [1330] MSE:   tr: 15.579, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.568, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148476989357949.000, val: 148476989357949.000
  [1150] MSE:   tr: 15.839, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.612, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 138192913505976.391, val: 138192913505976.391
  [1160] MSE:   tr: 16.296, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.677, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155391027711049.781, val: 155391027711049.781
  [1170] MSE:   tr: 15.886, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.581, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143437644100010.062, val: 143437644100010.062
  [1180] MSE:   tr: 17.311, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.787, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 162432776916697.156, val: 162432776916697.156
  [1190] MSE:   tr: 16.026, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168189519152021.562, val: 168189519152021.562
  [1200] MSE:   tr: 15.816, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.601, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153950639561375.812, val: 153950639561375.812
  [1210] MSE:   tr: 16.792, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.651, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157281330864848.969, val: 157281330864848.969
  [1220] MSE:   tr: 16.691, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.727, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155377249455964.219, val: 155377249455964.219
  [1230] MSE:   tr: 16.007, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.619, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161056514776236.094, val: 161056514776236.094
  [1240] MSE:   tr: 15.992, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.643, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158882116715675.719, val: 158882116715675.719
  [1250] MSE:   tr: 15.741, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.575, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168856448116195.406, val: 168856448116195.406
  [1260] MSE:   tr: 16.232, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.674, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151750686445404.219, val: 151750686445404.219
  [1270] MSE:   tr: 15.704, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155754832915857.469, val: 155754832915857.469
  [1280] MSE:   tr: 16.360, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.684, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153663458720612.406, val: 153663458720612.406
  [1290] MSE:   tr: 16.075, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.595, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 145918324868382.781, val: 145918324868382.781
  [1300] MSE:   tr: 16.080, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.631, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 150806382050803.781, val: 150806382050803.781
  [1310] MSE:   tr: 15.442, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.557, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148770155235639.375, val: 148770155235639.375
  [1320] MSE:   tr: 15.755, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.591, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 170412594224431.156, val: 170412594224431.156
  [1330] MSE:   tr: 15.579, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.568, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148476989357949.000, val: 148476989357949.000
  [1340] MSE:   tr: 15.590, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.566, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154113635717742.656, val: 154113635717742.656
  [1350] MSE:   tr: 16.409, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.658, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166905109182152.781, val: 166905109182152.781
  [1360] MSE:   tr: 16.928, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.777, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149784678050562.125, val: 149784678050562.125
  [1370] MSE:   tr: 16.201, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.601, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157826501801148.469, val: 157826501801148.469
  [1380] MSE:   tr: 15.808, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.581, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148327919633039.438, val: 148327919633039.438
  [1390] MSE:   tr: 16.021, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154611927086006.344, val: 154611927086006.344
  [1400] MSE:   tr: 15.446, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.573, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 145384191998033.969, val: 145384191998033.969
  [1410] MSE:   tr: 15.875, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.662, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 144006121676341.312, val: 144006121676341.312
  [1420] MSE:   tr: 15.794, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.637, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 134709604834607.172, val: 134709604834607.172
  [1430] MSE:   tr: 15.486, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.571, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151911159308484.688, val: 151911159308484.688
  [1440] MSE:   tr: 15.374, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.554, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143606900171210.812, val: 143606900171210.812
  [1450] MSE:   tr: 15.487, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.604, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 147670682262569.031, val: 147670682262569.031
  [1460] MSE:   tr: 15.685, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 140567673938378.812, val: 140567673938378.812
  [1470] MSE:   tr: 17.330, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.792, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158115907434971.188, val: 158115907434971.188
  [1480] MSE:   tr: 16.044, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.691, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 135222505534128.188, val: 135222505534128.188
  [1490] MSE:   tr: 16.468, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.718, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 135780224217382.969, val: 135780224217382.969
  [1500] MSE:   tr: 15.631, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.552, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148552619437064.250, val: 148552619437064.250
  [1510] MSE:   tr: 15.964, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.599, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 159507792518971.469, val: 159507792518971.469
  [1520] MSE:   tr: 15.529, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.583, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148902431638421.562, val: 148902431638421.562
  [1340] MSE:   tr: 15.590, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.566, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154113635717742.656, val: 154113635717742.656
  [1350] MSE:   tr: 16.409, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.658, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166905109182152.781, val: 166905109182152.781
  [1360] MSE:   tr: 16.928, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.777, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149784678050562.125, val: 149784678050562.125
  [1370] MSE:   tr: 16.201, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.601, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157826501801148.469, val: 157826501801148.469
  [1380] MSE:   tr: 15.808, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.581, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148327919633039.438, val: 148327919633039.438
  [1390] MSE:   tr: 16.021, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154611927086006.344, val: 154611927086006.344
  [1400] MSE:   tr: 15.446, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.573, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 145384191998033.969, val: 145384191998033.969
  [1410] MSE:   tr: 15.875, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.662, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 144006121676341.312, val: 144006121676341.312
  [1420] MSE:   tr: 15.794, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.637, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 134709604834607.172, val: 134709604834607.172
  [1430] MSE:   tr: 15.486, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.571, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151911159308484.688, val: 151911159308484.688
  [1440] MSE:   tr: 15.374, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.554, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143606900171210.812, val: 143606900171210.812
  [1450] MSE:   tr: 15.487, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.604, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 147670682262569.031, val: 147670682262569.031
  [1460] MSE:   tr: 15.685, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 140567673938378.812, val: 140567673938378.812
  [1470] MSE:   tr: 17.330, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.792, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158115907434971.188, val: 158115907434971.188
  [1480] MSE:   tr: 16.044, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.691, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 135222505534128.188, val: 135222505534128.188
  [1490] MSE:   tr: 16.468, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.718, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 135780224217382.969, val: 135780224217382.969
  [1500] MSE:   tr: 15.631, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.552, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148552619437064.250, val: 148552619437064.250
  [1510] MSE:   tr: 15.964, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.599, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 159507792518971.469, val: 159507792518971.469
  [1520] MSE:   tr: 15.529, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.583, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148902431638421.562, val: 148902431638421.562
  [1530] MSE:   tr: 15.443, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.556, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 139717364903051.328, val: 139717364903051.328
  [1540] MSE:   tr: 15.056, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.555, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148049730306310.219, val: 148049730306310.219
  [1550] MSE:   tr: 15.072, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.536, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 129028222095458.375, val: 129028222095458.375
  [1560] MSE:   tr: 16.569, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.735, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 133264382699241.531, val: 133264382699241.531
  [1570] MSE:   tr: 16.303, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.631, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160190301477011.531, val: 160190301477011.531
  [1580] MSE:   tr: 15.586, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.578, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151817271323394.125, val: 151817271323394.125
  [1590] MSE:   tr: 16.499, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.704, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 137802518158639.172, val: 137802518158639.172
  [1600] MSE:   tr: 15.924, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.633, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 140291447411703.875, val: 140291447411703.875
  [1610] MSE:   tr: 15.389, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.547, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157725342436425.781, val: 157725342436425.781
  [1620] MSE:   tr: 15.864, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.630, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149475814067404.875, val: 149475814067404.875
  [1630] MSE:   tr: 15.121, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.531, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 137967365445910.594, val: 137967365445910.594
  [1640] MSE:   tr: 15.381, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.600, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 129658229373272.125, val: 129658229373272.125
  [1650] MSE:   tr: 15.597, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.556, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143923658304258.125, val: 143923658304258.125
  [1660] MSE:   tr: 15.337, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.567, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 152967764212973.625, val: 152967764212973.625
  [1670] MSE:   tr: 16.536, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.706, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 139803809709817.922, val: 139803809709817.922
  [1680] MSE:   tr: 16.255, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.632, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 138872439609229.375, val: 138872439609229.375
  [1690] MSE:   tr: 15.684, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.577, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177412377304629.312, val: 177412377304629.312
  [1700] MSE:   tr: 15.476, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.588, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 131421695700369.469, val: 131421695700369.469
  [1710] MSE:   tr: 15.455, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 135837353724870.719, val: 135837353724870.719
  [1530] MSE:   tr: 15.443, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.556, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 139717364903051.328, val: 139717364903051.328
  [1540] MSE:   tr: 15.056, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.555, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148049730306310.219, val: 148049730306310.219
